card	deck	quantity	format
Abzan Charm	Intangible Tokens	3	battle deck
Acidic Slime	Uproar	1	battle deck
Advent of the Wurm	Jungle Rumble	3	battle deck
Aerial Responder	Flight Club	4	battle deck
AEther Adept	Aether Flux	4	battle deck
AEther Adept	Uproar	1	battle deck
Agony Warp	Dark Delve	3	battle deck
Ainok Survivalist	Secret Plans	2	battle deck
Akoum Hellkite	Big Red Relics	4	battle deck
Akroan Crusader	Heroes of Old	3	battle deck
Akroan Skyguard	Heroes of Old	4	battle deck
Alchemist's Greeting	Blood Brothers	4	battle deck
Alchemist's Vial	Invasive Bond	4	battle deck
"Alesha, Who Smiles at Death"	Smile At Death	4	battle deck
Allied Reinforcements	Ally Rally	4	battle deck
Ambush Viper	Chimera Flash	3	battle deck
Anax and Cymede	Heroes of Old	2	battle deck
Angel of Glory's Rise	Hatchet Men	1	battle deck
Angler Drake	Cold Front	4	battle deck
Angler Drake	Uproar	1	battle deck
Angrath's Marauders	Blaze Brigade	1	battle deck
Anticipate	Brutal Nursery	4	battle deck
Anticipate	Brutal Truth	4	battle deck
Anticipate	Dark Delve	4	battle deck
Anticipate	Manic Fog	1	battle deck
Anticipate	Pristine Control	4	battle deck
Arborback Stomper	Plow The Sands	3	battle deck
Arborback Stomper	Uproar	1	battle deck
Arc Lightning	Thopter Squad	3	battle deck
Arcbound Stinger	Grow-Bots!	4	battle deck
Arcbound Worker	Grow-Bots!	4	battle deck
Armorcraft Judge	Counter Revolution	4	battle deck
Armored Skaab	Spider Spawning	3	battle deck
Artful Dodge	Battle Blitz	4	battle deck
Artificer's Epiphany	Chimera Flash	3	battle deck
Artillerize	Grease Monkeys	3	battle deck
Attune with Aether	Untamed Energy	4	battle deck
Atzocan Archer	Uproar	3	battle deck
Aura Gnarlid	Enchantress Blossom	4	battle deck
Auramancer	Aura Blight	4	battle deck
Auramancer	Enchantress Blossom	4	battle deck
Avacynian Missionaries	Hatchet Men	4	battle deck
Avacyn's Pilgrim	Jungle Rumble	4	battle deck
Aven Riftwatcher	Aether Flux	4	battle deck
Aven Riftwatcher	Body Snatchers	2	battle deck
Aviary Mechanic	Monumental Force	4	battle deck
Azorius Arrester	Smile At Death	4	battle deck
Azorius Guildgate	Aether Flux	4	battle deck
Azorius Guildgate	Pristine Control	4	battle deck
Baleful Ammit	Swarm of Scars	4	battle deck
Baloth Null	Brood Rites	2	battle deck
Baloth Pup	Claws and Effect	4	battle deck
Banishing Light	Body Snatchers	2	battle deck
Barrage of Expendables	Firing Squad	4	battle deck
Barren Moor	Delirium Weaver	1	battle deck
Barricade Breaker	Black Metal	2	battle deck
Barter in Blood	Sphinx Control	3	battle deck
Bathe in Dragonfire	Celestial Brood	2	battle deck
Battle Brawler	Warriors!	4	battle deck
Bear's Companion	Converging Domains	2	battle deck
Bestial Menace	Nature of the Beast	4	battle deck
Biting Rain	Mad House	2	battle deck
Bituminous Blast	Blaze Brigade	2	battle deck
Blaze Commando	Blaze Brigade	4	battle deck
Blessed Spirits	Aura Blight	4	battle deck
Blessed Spirits	Enchantress Blossom	4	battle deck
Blightcaster	Aura Blight	4	battle deck
Blighted Fen	Black Metal	2	battle deck
Blinding Drone	Brutal Nursery	2	battle deck
Blood-Chin Fanatic	Warriors!	1	battle deck
Blood-Chin Rager	Warriors!	4	battle deck
Blood-Cursed Knight	Aura Blight	3	battle deck
Bloodfell Caves	Blaze Brigade	4	battle deck
Bloodfell Caves	Blood Brothers	4	battle deck
Bloodfell Caves	Smile At Death	4	battle deck
Bloodthrone Vampire	Consume the Weak	4	battle deck
Blossoming Sands	Ally Rally	2	battle deck
Blossoming Sands	Enchantress Blossom	4	battle deck
Blossoming Sands	Intangible Tokens	4	battle deck
Blossoming Sands	Jungle Rumble	3	battle deck
Bolt of Keranos	Red Menace	4	battle deck
Bonded Construct	Robo Weenie	4	battle deck
Bone Splinters	Brood Rites	4	battle deck
Bone Splinters	Consume the Weak	4	battle deck
Bone Splinters	Intangible Tokens	4	battle deck
Bone Splinters	rebel riot	2	battle deck
Bone Splinters	Smile At Death	4	battle deck
Boneyard Wurm	Golgari Graverobbers	2	battle deck
Boneyard Wurm	Spider Spawning	2	battle deck
Borderland Marauder	Red Menace	3	battle deck
Boros Guildgate	Blaze Brigade	2	battle deck
Boros Guildgate	Day of Doom	4	battle deck
Boros Guildgate	Impact Slide	4	battle deck
Bounding Krasis	Chimera Flash	4	battle deck
Bounty of the Luxa	Plow The Sands	2	battle deck
Brain Maggot	Aura Blight	4	battle deck
Brain Maggot	Grim Constellation	4	battle deck
Briarpack Alpha	Invasive Bond	4	battle deck
Brilliant Spectrum	Converging Domains	2	battle deck
Broken Ambitions	Grave Tide	4	battle deck
Broken Concentration	Grave Tide	4	battle deck
Brood Butcher	Brood Rites	4	battle deck
Brood Keeper	Celestial Brood	4	battle deck
Broodmate Dragon	Consume the Weak	2	battle deck
Brushstrider	Invasive Bond	4	battle deck
Brutal Expulsion	Brutal Nursery	4	battle deck
Brute Force	Battle Blitz	3	battle deck
Burning Oil	Day of Doom	1	battle deck
Burning Oil	Sweet Vengeance	3	battle deck
Burning Vengeance	Sweet Vengeance	4	battle deck
Burst Lightning	Land Brawl	4	battle deck
Butcher's Cleaver	Hatchet Men	3	battle deck
Calciderm	Aether Flux	2	battle deck
Call of the Herd	Nature of the Beast	4	battle deck
Call the Bloodline	Blood Brothers	2	battle deck
Call the Bloodline	Mad House	4	battle deck
Call the Bloodline	Marsh Madness	4	battle deck
Call the Skybreaker	Savage Ramp	2	battle deck
Caller of the Claw	Uproar	1	battle deck
Cancel	Chimera Flash	4	battle deck
Cancel	Pristine Control	4	battle deck
Cancel	Sphinx Control	4	battle deck
Captain of the Mists	Hatchet Men	3	battle deck
Captured by the Consulate	Day of Doom	3	battle deck
