Boros Guildgate	Amped Up	1
Cathartic Reunion	Amped Up	2
Defiant Strike	Amped Up	3
Dragon Fodder	Amped Up	4
Highland Lake	Amped Up	4
Hordeling Outburst	Amped Up	2
Island	Amped Up	3
Jeskai Ascendancy	Amped Up	2
Mountain	Amped Up	6
Mystic Monastery	Amped Up	1
Oona's Grace	Amped Up	1
Plains	Amped Up	6
Rush of Adrenaline	Amped Up	2
Seeker of the Way	Amped Up	4
Servo Exhibition	Amped Up	2
Shock	Amped Up	4
Titan's Strength	Amped Up	2
Tranquil Cove	Amped Up	2
Treasure Cruise	Amped Up	1
Uncanny Speed	Amped Up	4
Vance's Blasting Cannons	Amped Up	1
"Zada, Hedron Grinder"	Amped Up	3
Agony Warp	Black and Blue	3
Bellowing Saddlebrute	Black and Blue	4
Daring Saboteur	Black and Blue	4
Dire Fleet Hoarder	Black and Blue	2
Dismal Backwater	Black and Blue	2
Doom Blade	Black and Blue	1
Duress	Black and Blue	2
Essence Extraction	Black and Blue	2
Island	Black and Blue	10
Labyrinth Guardian	Black and Blue	4
Moroii	Black and Blue	4
Necrogen Scudder	Black and Blue	4
Submerged Boneyard	Black and Blue	2
Swamp	Black and Blue	10
Wanted Scoundrels	Black and Blue	4
Wharf Infiltrator	Black and Blue	2
Akoum Hellkite	Bombs Away	2
Burning Sun's Avatar	Bombs Away	3
Cathartic Reunion	Bombs Away	4
Desert of the Fervent	Bombs Away	4
Fight with Fire	Bombs Away	4
Haphazard Bombardment	Bombs Away	4
Lightning Strike	Bombs Away	4
Magma Spray	Bombs Away	4
Mountain	Bombs Away	20
Pirate's Pillage	Bombs Away	1
The First Eruption	Bombs Away	4
Two-Headed Giant	Bombs Away	2
Wily Goblin	Bombs Away	4
Death Wind	Boon of Torment	4
Despoiler of Souls	Boon of Torment	2
Graf Rats	Boon of Torment	4
Herald of Torment	Boon of Torment	4
Midnight Scavengers	Boon of Torment	4
Murderous Compulsion	Boon of Torment	2
Nameless Inversion	Boon of Torment	2
Paragon of Open Graves	Boon of Torment	2
Silumgar Assassin	Boon of Torment	4
Spiteful Returned	Boon of Torment	4
Swamp	Boon of Torment	24
Tormented Hero	Boon of Torment	4
Darksteel Axe	Cogs of War	3
Efficient Construction	Cogs of War	1
Etherium Sculptor	Cogs of War	2
Foundry Inspector	Cogs of War	2
Island	Cogs of War	13
Jhoira's Familiar	Cogs of War	4
Manakin	Cogs of War	4
Mishra's Factory	Cogs of War	2
Mishra's Self-Replicator	Cogs of War	2
Ornithopter	Cogs of War	4
Prophetic Prism	Cogs of War	4
Quicksand	Cogs of War	4
Reverse Engineer	Cogs of War	2
Ruins of Oran-Rief	Cogs of War	2
Sage of Lat-Nam	Cogs of War	1
